id,lat,lng,name,surrounding,district,township,x,y,tradenum
3535,31.373085948663913,120.62794405451734,奥食卡城美食,金融保险服务,相城区,元和街道,-19.201757,12.76938,37214.0
3539,31.378390040718088,120.63010998761814,绿色时光花园,商务住宅,相城区,元和街道,33.89525,4.9539933,135295.0
3540,31.37738250122701,120.62325526470198,知音别院北,商务住宅,相城区,元和街道,6.5550385,14.454647,60332.0
3541,31.377299282748385,120.61905039776646,嘉和丽园北门,科教文化服务,相城区,元和街道,24.1705,47.18038,138293.0
3543,31.379449565966137,120.60610048471571,春天花园都东门,商务住宅,相城区,元和街道,-4.663673,4.1467695,55349.0
3544,31.380958278073066,120.61053652043451,玉成家园南门,商务住宅,相城区,元和街道,7.7410398,-11.55347,72870.0
3545,31.366709973195853,120.62705005594758,阳澄湖中路2出口,商务住宅,相城区,元和街道,33.331203,23.296808,308492.0
3546,31.376169688314942,120.62550017175488,徐图港2号出口,商务住宅,相城区,元和街道,37.07416,29.537802,185543.0
3547,31.38671962060118,120.62709015271942,相城市民服务中心,科教文化服务,相城区,元和街道,18.497152,-5.192773,59185.0
3548,31.36739786843924,120.64905951841524,康景苑,政府机构及社会团体,相城区,开发区,-3.013021,22.31712,64395.0
3549,31.404061233658272,120.62513122793423,富元路2号出口,购物服务,相城区,元和街道,37.571415,12.768958,102887.0
3550,31.420485635939173,120.64226595803785,苏州北站南广场,商务住宅,相城区,苏州高铁新城,-1.0576516,8.18909,47798.0
3551,31.429707926759203,120.70084757963676,太平邻里中心,政府机构及社会团体,相城区,太平街道,-22.628113,-21.156448,28134.0
3552,31.433014015961515,120.68869802258163,产业园A区1,商务住宅,相城区,太平街道,-23.6531,-19.288301,17371.0
3553,31.43172430889371,120.69174988908432,产业园A区2,商务住宅,相城区,太平街道,-22.700605,-20.344912,16173.0
3554,31.381089495982298,120.62415024867286,元和之春东门,购物服务,相城区,元和街道,0.22084461,13.375015,51105.0
3555,31.37552271517295,120.62569016058096,徐图港站1,商务住宅,相城区,元和街道,26.70133,24.475471,242294.0
3556,31.36674013042003,120.62882998720023,阳澄湖中路站1,商务住宅,相城区,元和街道,12.445223,33.084026,186897.0
3557,31.386999364253807,120.62380028006905,蠡口站1号出口,科教文化服务,相城区,元和街道,11.072366,51.09474,92974.0
3558,31.386999320319696,120.62313030355223,蠡口站2号出口,科教文化服务,相城区,元和街道,-12.107025,25.647495,104355.0
3559,31.361630954772053,120.63878765545056,中翔电器城,商务住宅,相城区,元和街道,19.882647,34.85205,103965.0
3560,31.36760802897044,120.658957685702,依云水岸,政府机构及社会团体,相城区,元和街道,-12.696637,-3.467858,17285.0
3561,31.374091585273753,120.63575273879654,月星家居对面,商务住宅,相城区,元和街道,21.369383,39.561058,83840.0
3600,31.351429915921184,120.6250720300005,婚纱城,商务住宅,相城区,元和街道,-22.43107,8.275146,38837.0
3601,31.35883610138957,120.64365160271153,派客公寓,商务住宅,相城区,元和街道,-27.400108,25.407928,53055.0
3602,31.357200055660318,120.64017965507765,新尚广场,商务住宅,相城区,元和街道,3.4797688,41.398975,136345.0
3603,31.36766232003436,120.61397941327664,繁华中心南,商务住宅,相城区,元和街道,20.755556,-0.49572298,114170.0
3604,31.368333315449238,120.61380942228512,繁华中心北,商务住宅,相城区,元和街道,36.59061,34.34046,185313.0
3605,31.36640266701168,120.60533637646871,御园家园西区,商务住宅,相城区,元和街道,-4.8011546,7.8874154,57640.0
3606,31.366541623213855,120.60599038658684,御园家园东区,商务住宅,相城区,元和街道,7.3946695,11.464376,81505.0
3607,31.367786710291238,120.65156653562784,阳澄湖路227路旁,政府机构及社会团体,相城区,元和街道,-17.617645,-40.738518,10717.0
3608,31.365577947507486,120.63979961698568,家乐福,住宿服务,相城区,元和街道,23.869211,22.194782,92804.0
3609,31.364644822216512,120.63703969138436,凯翔北门,住宿服务,相城区,元和街道,38.60059,13.842469,150417.0
3610,31.37799583993567,120.64288453899452,德诚嘉元广场,政府机构及社会团体,相城区,开发区,52.903904,18.936077,96230.0
3611,31.3707129612647,120.62762105536363,康桥花园社区,商务住宅,相城区,元和街道,27.201576,30.982208,130445.0
3612,31.377278245622158,120.61780542819281,水韵花都,科教文化服务,相城区,元和街道,-28.522387,3.8405387,38613.0
3613,31.380381401724172,120.63483779726634,苏州家具博览中,购物服务,相城区,元和街道,-13.979675,5.371338,44561.0
3614,31.37977680680598,120.60318843638358,班芙春天二期南门,商务住宅,相城区,元和街道,-9.979994,-1.9775845,61863.0
3615,31.388978110396923,120.61956541023352,安元一期东门,购物服务,相城区,元和街道,-4.387075,8.065504,55076.0
3616,31.39075700645065,120.63228095637798,欧风商业街,购物服务,相城区,元和街道,-22.22312,16.699123,29434.0
3617,31.397974613892554,120.64332268820948,西子花园南门,公司企业,相城区,开发区,24.783792,6.7492943,53267.0
3618,31.39858135774215,120.63791181509443,泰元社区,公司企业,相城区,开发区,44.893284,43.39318,81280.0
3619,31.40047977925998,120.63111604422,采莲商业广场,购物服务,相城区,元和街道,12.7382,-7.345339,49900.0
3620,31.391648018043,120.61481948102477,玉成家园二期,购物服务,相城区,元和街道,6.741372,11.691401,69737.0
3621,31.376624064833173,120.67110192229951,学府公园,地名地址信息,相城区,元和街道,-21.921581,-2.342062,7483.0
3622,31.36145365973619,120.63414778352964,古巷二村西门,商务住宅,相城区,元和街道,35.128227,-0.10114944,102950.0
3623,31.36667358600763,120.62204123219152,万泾花园北门,商务住宅,相城区,元和街道,18.128778,25.680202,96235.0
3624,31.364794553332054,120.60717837594228,人民路与聚贤路口,商务住宅,相城区,元和街道,16.086025,-9.718925,76051.0
3625,31.36462025900784,120.59759320712696,文灵社区,商务住宅,相城区,元和街道,-3.0949504,19.298975,118487.0
3626,31.37104739059063,120.6099284651196,合景二期,商务住宅,相城区,元和街道,-12.001325,24.430271,64685.0
3627,31.372885480301644,120.60793447180357,合景六期,商务住宅,相城区,元和街道,-26.457373,-8.375909,20609.0
3628,31.38058607032953,120.67234992904892,相城职教中心,科教文化服务,相城区,元和街道,-42.343513,-7.8393793,10371.0
3629,31.380924175110078,120.61701646013444,水漾华城一期西门,购物服务,相城区,元和街道,2.9996636,32.138184,82123.0
3630,31.385166107488214,120.6741679519035,苏大阳澄湖校区,科教文化服务,相城区,太平街道,-23.819637,-7.937245,28811.0
3631,31.376506749674288,120.59154615428572,相韵花园北门,商务住宅,相城区,黄桥街道,2.6783175,2.1548152,65583.0
3632,31.39871873846149,120.63048106005766,安元四期西门,购物服务,相城区,元和街道,-5.8063254,7.653485,39223.0
3633,31.390489124895065,120.61157249853079,万科VC小镇,购物服务,相城区,元和街道,8.503943,-9.0636215,64244.0
3635,31.396147239647853,120.62408827408764,元和公园,购物服务,相城区,元和街道,6.8724484,10.210686,36188.0
3636,31.40021090694173,120.61630740704409,蠡口邮政局,住宿服务,相城区,元和街道,2.4519162,-15.009171,43621.0
3637,31.40403620537638,120.62474823770896,轨交富元路1号口,购物服务,相城区,元和街道,1.77474,-16.0189,26449.0
3638,31.40941384366379,120.61666830719246,元和交警队,地名地址信息,相城区,元和街道,-35.26395,-23.706478,4455.0
3641,31.42343366064344,120.64202997880828,苏州高铁北站西侧,商务住宅,相城区,苏州高铁新城,-14.633565,-11.742525,19311.0
3642,31.3726513447786,120.61885637269282,花好月圆,科教文化服务,相城区,元和街道,-0.7396667,9.703281,89360.0
3643,31.4093603527173,120.67386015633814,创意产业园B区,公司企业,相城区,太平街道,-19.725098,-19.462227,7383.0
3645,31.412720538756968,120.6517039078084,登云家园北门,商务住宅,相城区,开发区,0.5847917,-18.910875,34149.0
3646,31.373437870832838,120.60259540176074,聚茂街,商务住宅,相城区,元和街道,-6.4552727,-23.442677,25539.0
3647,31.417726637138234,120.62972509426076,大湾桥,科教文化服务,相城区,元和街道,-10.631368,-10.748972,10653.0
3648,31.376981255148692,120.65626055568698,227省道与华元路,地名地址信息,相城区,元和街道,-12.036655,-9.93978,15234.0
3649,31.38795249973981,120.66505578097578,苏州福利院,公司企业,相城区,太平街道,-33.325874,-29.904903,5105.0
3650,31.379498099357434,120.67093790533946,幼儿师范学院,科教文化服务,相城区,元和街道,-18.04674,-64.06325,12845.0
3651,31.38555760111173,120.65077050907648,红鼎湾,公司企业,相城区,开发区,8.663485,33.71958,34326.0
3652,31.35312976397778,120.62321708491652,轨交陆慕站3号口,商务住宅,相城区,元和街道,34.76546,34.658066,216947.0
3653,31.35061551467144,120.63161086537485,润南大厦,科教文化服务,相城区,元和街道,-16.23211,-41.36476,15253.0
3700,31.46340901643342,120.64922284758936,渭塘镇镇政府,政府机构及社会团体,相城区,渭塘镇,-36.68366,-12.439958,16413.0
3701,31.46210471901973,120.65335396135396,广播电视台,政府机构及社会团体,相城区,渭塘镇,-33.39479,-9.077839,12415.0
3702,31.46641608825963,120.64765277575451,渭星街渭鑫购物,住宿服务,相城区,渭塘镇,-34.541412,-9.643441,15939.0
3703,31.465801569577586,120.65484993590827,第二中学,科教文化服务,相城区,渭塘镇,-35.903103,-13.057198,18741.0
3704,31.46651694307815,120.66060908842465,珍珠湖公园,科教文化服务,相城区,渭塘镇,-34.785446,-13.881094,24311.0
3705,31.464146984252768,120.66034612413773,朗悦湾,科教文化服务,相城区,渭塘镇,-33.439278,-13.486834,19939.0
3706,31.46651729295779,120.66689225295781,珍珠城（停用）,商务住宅,相城区,渭塘镇,-35.485367,-13.361599,17830.0
3707,31.457490064072317,120.67110444277183,第三人民医院,商务住宅,相城区,渭塘镇,-33.37756,-13.341248,28471.0
3708,31.4738502218388,120.68527418498459,中汽零大厦,地名地址信息,相城区,渭塘镇,-37.28699,-43.557068,1709.0
3709,31.468266855271672,120.67789332026312,钻石小区,地名地址信息,相城区,渭塘镇,-28.191605,-16.867144,6015.0
5002,31.38344315926401,120.63257090588834,新天地家具公交站,购物服务,相城区,元和街道,-22.334106,16.603254,32489.0
5003,31.387315101719853,120.63271692011612,汇海隆家具公交站,购物服务,相城区,元和街道,-20.812054,-0.7460618,28790.0
5004,31.409564599786574,120.62964010425146,相城大道太阳路口,购物服务,相城区,元和街道,-23.361147,-13.468825,14186.0
5005,31.4283879543994,120.63167204252451,北河泾服务中心,公司企业,相城区,元和街道,-28.254864,-38.953934,4349.0
5006,31.43214109703913,120.63249302340913,花木城公交站,公司企业,相城区,元和街道,-21.586323,-1.9036504,11106.0
5007,31.361836141570024,120.62826098647908,澄和家园西门,商务住宅,相城区,元和街道,-31.226763,11.772875,90233.0
5008,31.35632020013641,120.62840096032093,香城花园四期东门,商务住宅,相城区,元和街道,-11.752828,-13.70011,51703.0
5009,31.38626223658381,120.62145235719088,书香苑小区,科教文化服务,相城区,元和街道,-11.295294,10.182634,50804.0
5010,31.378037463352534,120.5958592606315,尚景湾东门,商务住宅,相城区,元和街道,2.4287763,-14.465215,60608.0
5011,31.353455390396466,120.61142022023935,平门塘大桥公交站,地名地址信息,相城区,元和街道,-9.218055,17.345564,32376.0
5012,31.364070428594445,120.60983538235728,峰汇苑九期西门,商务住宅,相城区,元和街道,-14.372414,16.584822,87421.0
5013,31.37291526874859,120.61424146084605,水漾华城东门,科教文化服务,相城区,元和街道,-9.469247,34.88378,95577.0
5014,31.38897335211027,120.60797848409157,康桥溪岸花园,地名地址信息,相城区,元和街道,-9.5999365,-3.6373239,55065.0
5015,31.38475841601993,120.60760449962136,金御华府,商务住宅,相城区,元和街道,7.4803658,-9.462431,40206.0
5016,31.377859442289356,120.60802850122136,橡树湾南门,商务住宅,相城区,元和街道,2.8030074,-3.7046428,46462.0
5017,31.3746709104068,120.65993464925562,徐阳路依云水岸,地名地址信息,相城区,开发区,6.921651,-16.915714,51077.0
5018,31.40398191164837,120.63283700334013,康宁护理院,公司企业,相城区,元和街道,-16.744637,3.1721134,25355.0
5019,31.39600645851996,120.66661688926693,227与富元路口,公司企业,相城区,太平街道,-27.83594,-23.064236,10619.0
5020,31.407331563083325,120.64244181816734,澄阳小学西侧,公司企业,相城区,开发区,0.5743549,-18.221132,13391.0
5021,31.36838649924307,120.63334481679254,澄和路纪元路口,商务住宅,相城区,元和街道,18.848312,13.689685,62328.0
5022,31.388291760931786,120.62904807782492,万宇名城花都,科教文化服务,相城区,元和街道,-30.344551,11.238659,49472.0
5023,31.391513685835253,120.6288100992889,中汇晨曦怡庭,购物服务,相城区,元和街道,-9.179768,31.734516,64951.0
5025,31.36979644747489,120.62032231008808,中翔时尚广场,商务住宅,相城区,元和街道,26.990421,17.918835,90011.0
5026,31.43414474111989,120.68571915196829,太平金莲路泰和郡,商务住宅,相城区,太平街道,-22.490477,-20.272753,26755.0
5027,31.36151560287828,120.59176805000351,相城运政指挥中心,地名地址信息,相城区,元和街道,-18.215378,3.1957202,33381.0
5028,31.37196593619308,120.64484050866938,相城区信访局,政府机构及社会团体,相城区,开发区,-43.59655,-1.8199726,14007.0
5029,31.38552920097587,120.59893231975157,裕沁庭,商务住宅,相城区,元和街道,-25.95112,-15.56608,15037.0
5030,31.40384483209385,120.6319570293386,泰元家园一区北门,购物服务,相城区,开发区,11.971818,-17.576797,45788.0
5031,31.389836465190434,120.60644045677229,永隆金街,商务住宅,相城区,元和街道,-6.6745577,-4.3772373,55515.0
5033,31.373747077665488,120.60019735330671,活力岛1号口,商务住宅,相城区,元和街道,-10.566365,6.1751804,55930.0
5034,31.373720049116066,120.60052436044708,活力岛3号口,商务住宅,相城区,元和街道,50.155262,13.345404,163943.0
5035,31.36195288980465,120.6022092620566,孙武纪念园1号口,商务住宅,相城区,元和街道,18.601336,27.687399,126990.0
5036,31.389392264804105,120.59826627075478,姚祥站1号口,公司企业,相城区,元和街道,-28.132036,17.83773,53527.0
5037,31.39005624468325,120.5984592694667,姚祥站3号口,公司企业,相城区,元和街道,51.074787,11.897895,81888.0
5038,31.36218576459936,120.60391429503288,孙武纪念园2b口,商务住宅,相城区,元和街道,50.86598,12.13843,83153.0
5039,31.403078488654998,120.60513826199713,龙道浜站2号口,公司企业,相城区,元和街道,-8.346981,-64.23181,6765.0
5040,31.402874569724013,120.60434124601342,龙道浜站1号口,公司企业,相城区,元和街道,-36.33519,-49.716824,1387.0
5041,31.39762329897325,120.5978011514317,张庄站东,公司企业,相城区,黄桥街道,-28.072092,-14.79829,8595.0
5042,31.39750031510512,120.59765114901093,张庄站西,公司企业,相城区,黄桥街道,-31.95063,-16.87091,3552.0
5043,31.42562965402246,120.6947617617074,花溇村,地名地址信息,相城区,太平街道,-31.27368,-55.654053,628.0
5100,31.378874897719196,120.58232200176128,黄桥镇政府停用,政府机构及社会团体,相城区,黄桥街道,-31.985853,-7.777962,36491.0
5101,31.386253029602365,120.58638001001152,黄桥农贸市场,公司企业,相城区,黄桥街道,-0.00028051995,-14.274437,22787.0
5102,31.38626203692777,120.5840939772348,荷馨苑北门,公司企业,相城区,黄桥街道,-0.21323133,-12.472533,22570.0
5200,31.517463276909517,120.75659284375295,阳澄湖陆巷镇政府,地名地址信息,相城区,阳澄湖镇,-38.51329,-40.988865,1742.0
5201,31.492505024299607,120.7207953588417,阳澄湖湘苑一区,地名地址信息,相城区,阳澄湖镇,-36.16941,-4.4191513,12870.0
5202,31.493163710829617,120.72455043519899,阳澄湖湘苑二区,政府机构及社会团体,相城区,阳澄湖镇,-25.017004,-3.4647915,23402.0
5203,31.494285389836048,120.72937849186165,阳澄湖虹桥菜场,政府机构及社会团体,相城区,阳澄湖镇,-35.280872,-17.973854,14205.0
5204,31.4936485535783,120.72667346731346,阳澄湖汽车站,科教文化服务,相城区,阳澄湖镇,-35.948692,-19.43027,4981.0
5205,31.488113744260783,120.70985108457882,阳澄湖紫薇园停用,公司企业,相城区,阳澄湖镇,-42.32185,-38.904446,1982.0
5206,31.483031156175986,120.71883721155208,阳澄湖财政所门口,公司企业,相城区,阳澄湖镇,-26.329535,-20.004105,7960.0
5207,31.48685577062805,120.72386936133776,阳澄湖镇镇政府,政府机构及社会团体,相城区,阳澄湖镇,-33.47458,-8.682094,16856.0
5208,31.485945352856998,120.73200940812916,阳澄湖家润多超市,商务住宅,相城区,阳澄湖镇,-29.393503,-12.29759,22364.0
5209,31.48226035091442,120.7342653457482,阳澄湖医院,商务住宅,相城区,阳澄湖镇,-35.336514,-22.027023,5152.0
5210,31.494126162190035,120.75056994812472,阳澄湖澄苑一区,地名地址信息,相城区,阳澄湖镇,-38.87038,-18.756609,10146.0
5211,31.49775233643903,120.78638780622386,阳澄湖配载中心,地名地址信息,相城区,阳澄湖镇,-35.761898,-50.236935,1302.0
5212,31.51183325079332,120.797408996458,阳澄湖东盛链造,地名地址信息,相城区,阳澄湖镇,-38.126415,-43.37911,982.0
5213,31.499015040152642,120.81059700205456,阳澄湖农产业园,地名地址信息,相城区,阳澄湖镇,-38.329494,-54.28292,235.0
5214,31.50655816550741,120.71929132263108,人才公寓,公司企业,相城区,阳澄湖镇,-1.7148379,3.0550542,15601.0
5215,31.496682022980405,120.79740301921377,阳澄湖镇车渡村,地名地址信息,相城区,阳澄湖镇,-38.329185,-45.434364,1261.0
5216,31.50905018944579,120.77666360309576,阳澄湖镇北前村,地名地址信息,相城区,阳澄湖镇,-37.89552,-47.385563,533.0
5217,31.49608727104256,120.73823441327228,阳澄湖镇十图村,公司企业,相城区,阳澄湖镇,-35.65359,-21.699547,5082.0
5218,31.51541604237281,120.73211846384804,阳澄湖镇岸山村,公司企业,相城区,阳澄湖镇,-16.718906,-43.274918,2103.0
5219,31.4860801186711,120.74859799323328,阳澄湖镇圣堂村,地名地址信息,相城区,阳澄湖镇,-34.75807,-32.08918,2912.0
5220,31.488847761953522,120.70272100655242,阳澄湖镇枪堂村停,公司企业,相城区,阳澄湖镇,-39.37296,-42.09097,1165.0
5221,31.46776567869359,120.72438404217912,阳澄湖镇戴娄村,地名地址信息,相城区,阳澄湖镇,-38.811573,-53.13307,567.0
5222,31.51167831954639,120.79912500116673,消泾村,地名地址信息,相城区,阳澄湖镇,-37.09615,-23.946169,1638.0
5300,31.45972763404575,120.5875076750686,漕湖人才市场,公司企业,相城区,开发区,-33.779358,-11.639215,14228.0
5301,31.46041929785269,120.6124050330264,漕湖花园一区南门,地名地址信息,相城区,开发区,-29.669588,-15.457924,15170.0
5302,31.468556376137162,120.61589814420374,漕湖花园七区北门,商务住宅,相城区,开发区,-28.895155,-15.903195,18514.0
5303,31.468741893040253,120.6248660209878,漕湖邻里中心,公司企业,相城区,开发区,-32.91843,-16.135504,23260.0
5304,31.45747261643117,120.62253900689379,漕湖大厦,商务住宅,相城区,开发区,-36.721153,-46.507607,3389.0
5305,31.449493238958226,120.61791199318056,永昌泾花苑,地名地址信息,相城区,开发区,-29.626024,-7.174176,9127.0
5401,31.38729546391777,120.59619523212477,招商依云华苑,公司企业,相城区,元和街道,-8.903164,-12.60083,20657.0
5402,31.389152553073487,120.59525118891459,姚祥村公交站,公司企业,相城区,元和街道,-13.525249,-33.48602,5402.0
5403,31.42218144230525,120.63834398551052,圆融广场,商务住宅,相城区,苏州高铁新城,-28.126015,-11.309274,42128.0
5405,31.38296199794036,120.58579002368549,荷馨苑南门,商务住宅,相城区,黄桥街道,-0.5240553,-12.324505,20897.0
5406,31.422925084725538,120.63387002982272,鑫之苑花园,商务住宅,相城区,元和街道,-21.685108,-4.7260313,16353.0
5407,31.436263225831798,120.65847632447534,骑河路站,交通设施服务,相城区,苏州高铁新城,-14.423825,-10.084433,22116.0
5408,31.429469691925693,120.6513071202476,富翔路站,地名地址信息,相城区,苏州高铁新城,-12.463933,-38.12064,4414.0
5409,31.404499433805924,120.62761815971108,富元家园,购物服务,相城区,元和街道,-12.202088,3.7465277,45415.0
5410,31.37137596485908,120.60148036408036,水韵花都二期,商务住宅,相城区,元和街道,-12.796327,0.63671446,37527.0
5411,31.36201699373845,120.62662304485698,日益家园,商务住宅,相城区,元和街道,4.946765,-7.394104,44567.0
5412,31.374053471788397,120.60796348069704,水漾华城商业广场,商务住宅,相城区,元和街道,-23.46649,-16.072498,24585.0
5413,31.37850787380313,120.60247542055149,华润城立方南区,商务住宅,相城区,元和街道,0.20783955,-7.371178,46047.0
5415,31.379754978845448,120.6013003961548,华润城立方北区,商务住宅,相城区,元和街道,-8.15697,-17.075617,22299.0
5416,31.387406596812955,120.60511845121201,金御华府西门,商务住宅,相城区,元和街道,-6.852355,-17.960135,25141.0
5417,31.38793719382605,120.61071750998079,玉成家园三期南门,商务住宅,相城区,元和街道,-23.507547,-17.181868,15479.0
5418,31.364728358476118,120.61225438990714,合景八期东门,商务住宅,相城区,元和街道,-1.5747124,-8.029588,23149.0
5419,31.41332417762412,120.62469419624388,元和文创园,购物服务,相城区,元和街道,-12.852737,-22.41844,7618.0
5420,31.413685616236485,120.64968390221891,金科观天下,商务住宅,相城区,开发区,-13.757322,-55.887,9509.0
5526,31.43755849096685,120.47351050639358,越海物流,地名地址信息,相城区,望亭镇,-25.857025,-43.291573,3257.0
5527,31.432486417307768,120.44049832604641,望亭汽车客运站,政府机构及社会团体,相城区,望亭镇,-32.541374,-16.207664,7992.0
5528,31.40914657404068,120.41027683185189,御田农庄,地名地址信息,相城区,望亭镇,-41.78942,-18.376339,11697.0
5529,31.41971053034091,120.45235884049065,望亭明珠商业广场,商务住宅,相城区,望亭镇,-42.680626,-18.273525,20693.0
5530,31.42911275350575,120.44483915454005,望亭工商银行停用,政府机构及社会团体,相城区,望亭镇,-41.913578,-18.358862,8172.0
5610,31.50478782278383,120.60281241931585,漕湖医院,政府机构及社会团体,相城区,北桥街道,-29.972616,-46.31535,3066.0
5611,31.510605724008798,120.60354139483357,盛北花园东区南门,商务住宅,相城区,北桥街道,-30.86748,-47.19255,3844.0
5612,31.513071451999767,120.59638117493972,盛北花园五期北门,商务住宅,相城区,北桥街道,-30.96603,-44.77288,2057.0
5613,31.49036169037606,120.63631171102293,庄基社区,公司企业,相城区,北桥街道,-30.841469,-43.98039,730.0
5614,31.513643268494768,120.59818421926953,盛北社区,商务住宅,相城区,北桥街道,-30.194853,-46.324127,2620.0
5615,31.53005911072839,120.62379723172728,牧谷农场,地名地址信息,相城区,北桥街道,-37.466267,-53.81581,270.0
5616,31.52963884385796,120.6172903053221,灵峰社区,公司企业,相城区,北桥街道,-27.742838,-49.86355,809.0
5617,31.496779696921028,120.63824765743324,石桥社区,地名地址信息,相城区,北桥街道,-40.36621,-56.194233,256.0
5618,31.495823087852486,120.60011336125044,漕湖新呈花园,地名地址信息,相城区,北桥街道,-30.81279,-48.26887,1700.0
5619,31.499189820849534,120.603042433444,739路公交站,政府机构及社会团体,相城区,北桥街道,-30.522766,-46.313007,1366.0
5620,31.49594149515991,120.60737148826271,漕运花园北门,公司企业,相城区,北桥街道,-30.876738,-46.27345,1555.0
5800,31.435052510972948,120.57496277084849,憧憬花园东门,公司企业,相城区,黄埭镇,-25.853539,-13.120986,4006.0
5801,31.44333349214444,120.5646812375381,玉莲新村东门停用,地名地址信息,相城区,黄埭镇,-41.86553,-47.49294,5267.0
5802,31.433874299845204,120.55809240066368,黄埭镇政府,政府机构及社会团体,相城区,黄埭镇,-28.206354,-5.4631057,21653.0
5803,31.426904327528373,120.55553138500947,冠城水岸,住宿服务,相城区,黄埭镇,-35.195053,9.020125,24931.0
5804,31.43290898400854,120.56831503814364,青龙,政府机构及社会团体,相城区,黄埭镇,-25.886946,-41.832413,4056.0
5805,31.429391427298018,120.55984031991831,方桥路加油站,政府机构及社会团体,相城区,黄埭镇,-27.599377,-4.0956345,10611.0
5806,31.43143728473084,120.55358345488486,新黄埭大酒店,住宿服务,相城区,黄埭镇,-30.164875,-2.2211263,23283.0
5807,31.432802267641016,120.55393346334981,农贸市场南门,餐饮服务,相城区,黄埭镇,-25.755762,-43.307873,2133.0
5808,31.434386311560374,120.55868538986408,黄埭镇苏州银行,政府机构及社会团体,相城区,黄埭镇,-28.237427,-3.2800703,31804.0
5811,31.43531758573848,120.54602546941021,康阳大厦,金融保险服务,相城区,黄埭镇,-27.686823,-3.0057778,49037.0
